id,entity,country,location_query,confidence,latitude,longitude,geo_source,note,geo_display
ATK-2026-0619-BDF,East Midlands Railway,United Kingdom,"Elstow, Bedford, England",high,52.1153339,-0.4681274,location,,"Elstow, Bedford, England, United Kingdom"
ATK-2026-0622-HEAT,NHS England & UKHSA,United Kingdom,"London, England",medium,51.5074456,-0.1277653,location,Warning spans central/southern England and south Wales,"Greater London, England, United Kingdom"
ATK-2026-0622-UKP,Labour Party,United Kingdom,"10 Downing Street, London, England",high,51.5034878,-0.1276965,location,,"10 Downing Street, 10, Downing Street, Westminster, Covent Garden, City of Westminster, Greater London, England, SW1A 2AA, United Kingdom"
ATK-2026-0630-AAPL,Apple Inc.,India,"New Delhi, India",high,28.6138954,77.2090057,location,Competition Commission of India seat,"New Delhi, Delhi, India"
ATK-2026-0630-FTC,U.S. Federal Trade Commission,United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,Supreme Court / FTC seat,"Washington, District of Columbia, United States"
ATK-2026-0630-GAZA,Medecins Sans Frontieres (MSF),Palestine,"Gaza, Palestine",medium,31.4690337,34.3994215,location,Strikes across Gaza and West Bank; Gaza most representative,"Palestine, الزهراء‎, محافظة غزة, قطاع غزة, الأراضي الفلسطينية"
ATK-2026-0630-IRAN,Israel National Cyber Directorate (INCD),Israel,"Tel Aviv, Israel",high,[phone],[phone],location,Cyber incidents targeting Israel,"תל־אביב–יפו, נפת תל אביב, מחוז תל אביב, ישראל"
ATK-2026-0630-ITHEAT,Italian Ministry of Health / Protezione Civile,Italy,"Rome, Italy",medium,41.8933203,12.4829321,location,22-city red alert nationwide,"Roma, Roma Capitale, Lazio, Italia"
ATK-2026-0630-NPM,"npm, Inc. / GitHub / Microsoft",United States,"Redmond, Washington, United States",low,47.6694141,-122.1238767,location,Global supply-chain; npm/GitHub/Microsoft HQ,"Redmond, King County, Washington, 98052, United States"
ATK-2026-0630-PAKAF,"Populations of Chamkani, Giyan and Marawara",Afghanistan,"Giyan, Paktika, Afghanistan",medium,32.975159,69.399302,location,Casualties in eastern Afghan provinces,"گيان ولسوالی, پکتيکا ولايت, افغانستان"
ATK-2026-0630-RKLB,Iridium Communications Inc. (IRDM),United States,"McLean, Virginia, United States",medium,38.9366852,-77.185843,location,Iridium HQ; US M&A with DoD clearances,"McLean, Fairfax County, Virginia, United States"
ATK-2026-0630-SJFZ,San Pedro Square Market / venue operator,United States,"San Pedro Square Market, San Jose, California, United States",high,37.3364141,-121.894748,location,,"San Pedro Square Market, Peralta Adobe Plaza, San Pedro Square, Japantown, San Jose, Santa Clara County, California, 95110, United States"
ATK-2026-0630-UKR,Civilian residents of Dnipro / Zaporizhzhia / Kharkiv / Sumy,Ukraine,"Dnipro, Ukraine",medium,51.5567163,30.6121981,location,Heaviest losses in Dnipro; strikes across seven oblasts,"Дніпро, Губичі, Любецька селищна громада, Чернігівський район, Чернігівська область, 15082, Україна"
ATK-BANK-001,"TD Bank, N.A.",United States,"Cherry Hill, New Jersey, United States",medium,39.9348351,-75.0307264,location,TD Bank US HQ; DOJ/FinCEN/OCC action,"Cherry Hill Township, Camden County, New Jersey, United States"
ATK-BANK-002,Bharat Masrani,Canada,"Toronto, Ontario, Canada",high,43.6534817,-79.3839347,location,Toronto-Dominion Bank HQ,"Toronto, Golden Horseshoe, Ontario, Canada"
ATK-BANK-003,Evolve Bank & Trust,United States,"Memphis, Tennessee, United States",medium,35.146026,-90.0517786,location,Evolve Bank & Trust HQ,"Memphis, Shelby County, West Tennessee, Tennessee, United States"
ATK-BANK-004,Synapse Financial Technologies,United States,"West Memphis, Arkansas, United States",medium,35.1464797,-90.1845388,location,Evolve/Arkansas regulator; Fed C&D,"West Memphis, Crittenden County, Arkansas, 72301, United States"
ATK-BANK-005,Banco Santander S.A.,Spain,"Santander, Spain",medium,43.4618932,-3.8100255,location,Santander HQ; breach affected Chile/Spain/Uruguay,"Santander, Cantabria, España"
ATK-BANK-006,Finastra Group Holdings,United Kingdom,"London, England",medium,51.5074456,-0.1277653,location,Finastra HQ,"Greater London, England, United Kingdom"
ATK-BANK-007,JPMorgan Chase & Co.,United States,"New York City, New York, United States",high,40.7127281,-74.0060152,location,SitusAMC NY vendor breach,"New York, United States"
ATK-BANK-008,Truist retail & commercial customers,United States,"Charlotte, North Carolina, United States",medium,35.2272086,-80.8430827,location,Truist HQ,"Charlotte, Mecklenburg County, North Carolina, United States"
ATK-BANK-009,Affected Citibank cardholders,United States,"Boston, Massachusetts, United States",medium,42.3588336,-71.0578303,location,Reported to Massachusetts AG,"Boston, Suffolk County, Massachusetts, United States"
ATK-BANK-010,JPMorgan Chase & Co.,United States,"New York City, New York, United States",medium,40.7127281,-74.0060152,location,JPMorgan HQ; SDNY litigation,"New York, United States"
ATK-BANK-011,Affected retail & brokerage customers,United States,"San Francisco, California, United States",medium,37.7879363,-122.4075201,location,Wells Fargo HQ,"San Francisco, California, United States"
ATK-BANK-012,Goldman Sachs Asset Management,United States,"New York City, New York, United States",medium,40.7127281,-74.0060152,location,"Fried Frank / GSAM / JPMorgan, NY","New York, United States"
ATK-BANK-013,Citibank N.A.,United States,"New York City, New York, United States",medium,40.7127281,-74.0060152,location,Citigroup HQ; OCC/Fed penalty,"New York, United States"
ATK-BANK-014,"TD Bank, N.A.",United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,CFPB consent order,"Washington, District of Columbia, United States"
ATK-BANK-015,Wells Fargo retail & commercial banking,United States,"San Francisco, California, United States",medium,37.7879363,-122.4075201,location,Wells Fargo HQ,"San Francisco, California, United States"
ATK-BANK-016,Barclays Bank PLC,United Kingdom,"London, England",medium,51.5074456,-0.1277653,location,FCA fine; Barclays HQ,"Greater London, England, United Kingdom"
ATK-BANK-017,French State / DGFiP,France,"Paris, France",medium,48.8588897,2.320041,location,French State settlement with UBS,"Paris, Île-de-France, France métropolitaine, France"
ATK-BANK-018,Government of Malaysia,Malaysia,"Kuala Lumpur, Malaysia",medium,3.1516964,101.6942371,location,1MDB settlement with Government of Malaysia,"Kuala Lumpur, Malaysia"
ATK-BANK-019,Goldman Sachs Bank USA,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,CFPB order,"Washington, District of Columbia, United States"
ATK-BANK-020,JPMorgan Chase,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,CFPB Zelle suit,"Washington, District of Columbia, United States"
ATK-BANK-021,"JPMorgan Chase Bank, N.A.",United States,"New York City, New York, United States",medium,40.7127281,-74.0060152,location,JPMorgan HQ; OCC/Fed/CFTC orders,"New York, United States"
ATK-BANK-022,Morgan Stanley — Institutional Securities,United States,"New York City, New York, United States",medium,40.7127281,-74.0060152,location,Morgan Stanley HQ,"New York, United States"
ATK-BANK-023,Nadine Ahn,Canada,"Toronto, Ontario, Canada",medium,43.6534817,-79.3839347,location,Royal Bank of Canada HQ,"Toronto, Golden Horseshoe, Ontario, Canada"
ATK-BANK-024,Anand Selva — Citi COO,United States,"New York City, New York, United States",medium,40.7127281,-74.0060152,location,Citigroup HQ; SDNY suit,"New York, United States"
ATK-BANK-025,Charles W. Scharf,United States,"San Francisco, California, United States",medium,37.7879363,-122.4075201,location,Wells Fargo HQ,"San Francisco, California, United States"
ATK-BANK-026,Citi Treasury & Trade Solutions operations staff,United States,"New York City, New York, United States",medium,40.7127281,-74.0060152,location,Citigroup HQ,"New York, United States"
ATK-BANK-027,CrowdStrike Holdings (CRWD),United States,"Austin, Texas, United States",low,30.2711286,-97.7436995,location,Global outage; CrowdStrike HQ,"Austin, Travis County, Texas, United States"
ATK-BANK-028,Bank of America (BAC),United States,"Brookfield, Wisconsin, United States",medium,43.0615578,-88.1260678,location,Fiserv outage; US-wide,"Brookfield, Waukesha County, Wisconsin, United States"
ATK-BANK-029,Barclays UK retail & SME customers,United Kingdom,"London, England",medium,51.5074456,-0.1277653,location,UK-wide Barclays outage,"Greater London, England, United Kingdom"
ATK-BANK-030,Capital One Financial (COF),United States,"McLean, Virginia, United States",medium,38.9366852,-77.185843,location,Capital One HQ; FIS outage US-wide,"McLean, Fairfax County, Virginia, United States"
ATK-BANK-031,HSBC HK retail customers,China,Hong Kong,high,22.2818333,114.1582831,location,HSBC Hong Kong outage,"香港 Hong Kong, 中国"
ATK-BANK-032,VTB Bank,Russia,"Moscow, Russia",medium,55.625578,37.6063916,location,Russian court seizure of JPMorgan assets,"Москва, Центральный федеральный округ, Россия"
ATK-BANK-033,UniCredit S.p.A.,Russia,"Saint Petersburg, Russia",medium,59.9606739,30.1586551,location,Arbitration Court of St Petersburg asset freeze,"Санкт-Петербург, Северо-Западный федеральный округ, Россия"
ATK-BANK-034,Gazprombank JSC,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,US Treasury SDN designation,"Washington, District of Columbia, United States"
ATK-BANK-035,AO Raiffeisenbank (Russia),Germany,"Frankfurt, Germany",medium,50.1106444,8.6820917,location,ECB supervisor directive; Russia exposure,"Frankfurt am Main, Hessen, Deutschland"
ATK-BANK-036,TD Bank Group (Canadian parent),United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,OCC asset cap on US subsidiaries,"Washington, District of Columbia, United States"
ATK-BANK-037,Visa,United States,"McLean, Virginia, United States",medium,38.9366852,-77.185843,location,Capital One acquires Discover,"McLean, Fairfax County, Virginia, United States"
ATK-BANK-038,UBS AG,Switzerland,"Zurich, Switzerland",high,47.3744489,8.5410422,location,"UBS/Credit Suisse merger, Swiss","Zürich, Bezirk Zürich, Zürich, Schweiz/Suisse/Svizzera/Svizra"
ATK-BANK-039,German Federal Government / Finance Ministry,Germany,"Frankfurt, Germany",medium,50.1106444,8.6820917,location,Commerzbank HQ; UniCredit stake battle,"Frankfurt am Main, Hessen, Deutschland"
ATK-BANK-040,Georges Elhedery,United Kingdom,"London, England, United Kingdom",high,51.5074456,-0.1277653,location,HSBC Group HQ in London,"Greater London, England, United Kingdom"
ATK-BANK-041,Citigroup employees,United States,"New York City, New York, United States",high,40.7127281,-74.0060152,location,Citigroup HQ in New York,"New York, United States"
ATK-BANK-042,NYCB / Flagstar shareholders,United States,"Hicksville, New York, United States",high,40.7695303,-73.5293246,location,"NYCB headquartered in Hicksville, NY","Hicksville, Town of Oyster Bay, Nassau County, New York, 11801, United States"
ATK-BANK-043,Federal Reserve,United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,Federal Reserve seat,"Washington, District of Columbia, United States"
ATK-BANK-044,Dame Alison Rose,United Kingdom,"London, England, United Kingdom",high,51.5074456,-0.1277653,location,NatWest/Coutts London,"Greater London, England, United Kingdom"
ATK-BANK-045,DWS Group,Germany,"Frankfurt, Germany",high,50.1106444,8.6820917,location,Frankfurt prosecutor; DWS Frankfurt-based,"Frankfurt am Main, Hessen, Deutschland"
ATK-BANK-046,FBI / HSI Homeland Security Task Force,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,Nationwide US ATM jackpotting; federal seat,"Washington, District of Columbia, United States"
ATK-BANK-047,ING Group N.V.,Netherlands,"Amsterdam, Netherlands",high,52.3730796,4.8924534,location,Amsterdam District Court; ING HQ,"Amsterdam, Noord-Holland, Nederland"
ATK-BANK-048,Barclays PLC,United Kingdom,"London, England, United Kingdom",medium,51.5074456,-0.1277653,location,UK-wide banking outages; Parliament London,"Greater London, England, United Kingdom"
ATK-BANK-049,Marquis Software Solutions,United States,"Plano, Texas, United States",high,33.0136764,-96.6925096,location,Texas fintech vendor Marquis,"Plano, Collin County, Texas, United States"
ATK-BANK-050,ICBC Financial Services LLC,United States,"New York City, New York, United States",high,40.7127281,-74.0060152,location,USB drive across Manhattan; DTCC/BNY NY,"New York, United States"
ATK-BANK-051,Standard Chartered corporate-functions employees,Hong Kong,Hong Kong,high,22.2818333,114.1582831,location,Investor event in Hong Kong,"香港 Hong Kong, 中国"
ATK-BANK-052,AXA S.A.,France,"Paris, France",high,48.8588897,2.320041,location,"BNP Paribas and AXA IM, Paris","Paris, Île-de-France, France métropolitaine, France"
ATK-EV-001,SAIC Motor,Belgium,"Brussels, Belgium",high,50.8467372,4.352493,location,European Commission regulation; seat Brussels,"Bruxelles - Brussel, Brussel-Hoofdstad - Bruxelles-Capitale, Région de Bruxelles-Capitale - Brussels Hoofdstedelijk Gewest, België / Belgique / Belgien"
ATK-EV-002,CDK Global,United States,"Hoffman Estates, Illinois, United States",high,42.0427256,-88.0792782,location,CDK Global HQ; North American dealers,"Hoffman Estates, Schaumburg Township, Cook County, Illinois, United States"
ATK-EV-003,Ford (F),United States,"Chicago, Illinois, United States",high,41.8755616,-87.6244212,location,Ford Chicago line idled,"Chicago, South Chicago Township, Cook County, Illinois, United States"
ATK-EV-004,Volkswagen,Sweden,"Stockholm, Sweden",medium,59.3251172,18.0710935,location,Northvolt Swedish bankruptcy/fraud probe,"Stockholm, Stockholms kommun, Stockholms län, 111 29, Sverige"
ATK-EV-005,BMW,Sweden,"Skelleftea, Sweden",high,64.7520185,20.959339,location,Northvolt Ett gigafactory Skelleftea,"Skellefteå, Skellefteå kommun, Västerbottens län, Sverige"
ATK-EV-006,Tesla shareholders,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,Inauguration rally DC; boycott nationwide,"Washington, District of Columbia, United States"
ATK-EV-007,Northvolt AB,Sweden,"Skelleftea, Sweden",high,64.7520185,20.959339,location,Northvolt Sweden gigafactory,"Skellefteå, Skellefteå kommun, Västerbottens län, Sverige"
ATK-EV-008,Tesla,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,DoD 1260H CATL designation; DoD seat,"Washington, District of Columbia, United States"
ATK-EV-009,Yueting 'YT' Jia,United States,"Los Angeles, California, United States",medium,34.0536909,-118.242766,location,Faraday Future HQ Los Angeles; SEC action,"Los Angeles, Los Angeles County, California, United States"
ATK-EV-010,NHTSA,United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,NHTSA consent order; agency seat,"Washington, District of Columbia, United States"
ATK-EV-011,SK On,United States,"Dearborn, Michigan, United States",high,42.3222599,-83.1763145,location,Ford EV reset; Ford HQ Dearborn,"Dearborn, Wayne County, Michigan, United States"
ATK-EV-012,GM shareholders,United States,"San Francisco, California, United States",high,37.7879363,-122.4075201,location,Cruise robotaxi based San Francisco,"San Francisco, California, United States"
ATK-EV-013,OnStar Smart Driver enrollees,United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,FTC consent order; agency seat,"Washington, District of Columbia, United States"
ATK-EV-014,California DOJ / AG Rob Bonta,United States,"Sacramento, California, United States",high,38.5810606,-121.493895,location,California AG/CPPA settlement,"Sacramento, Sacramento County, California, United States"
ATK-EV-015,General Motors,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,Presidential tariff proclamation; nationwide impact,"Washington, District of Columbia, United States"
ATK-EV-016,DRC government / ARECOMS,Democratic Republic of the Congo,"Kinshasa, Democratic Republic of the Congo",high,-4.32171,15.3122511,location,DRC cobalt export ban,"Kinshasa, Aketi, Kinshasa, République démocratique du Congo"
ATK-EV-017,Hyundai AutoEver America,United States,"Fountain Valley, California, United States",high,33.7038145,-117.9627349,location,Hyundai AutoEver America HQ California,"Fountain Valley, Orange County, California, 92708, United States"
ATK-EV-018,LG Energy Solution,South Korea,"Seoul, South Korea",medium,37.5666791,126.9782914,location,LGES HQ Seoul; overseas facility undisclosed,"서울특별시, 대한민국"
ATK-EV-019,Mercedes-Benz Korea,South Korea,"Cheongna, Incheon, South Korea",high,37.5702484,126.6705968,location,"EQE fire in Cheongna, Incheon","청라, 인천국제공항고속도로, 검암동, 검암경서동, 서해구, 인천광역시, 22694, 대한민국"
ATK-EV-020,"CDK Global, LLC",United States,"Hoffman Estates, Illinois, United States",high,42.0427256,-88.0792782,location,CDK Global HQ,"Hoffman Estates, Schaumburg Township, Cook County, Illinois, United States"
ATK-EV-021,Defrauded Nikola shareholders,United States,"Phoenix, Arizona, United States",medium,33.4484367,-112.074141,location,Nikola HQ Phoenix; presidential pardon,"Phoenix, Maricopa County, Arizona, United States"
ATK-EV-022,Peter Carlsson,Sweden,"Skelleftea, Sweden",high,64.7520185,20.959339,location,Northvolt Skelleftea gigafactory deaths,"Skellefteå, Skellefteå kommun, Västerbottens län, Sverige"
ATK-EV-023,BMW,Sweden,"Skelleftea, Sweden",high,64.7520185,20.959339,location,Northvolt Skelleftea job cuts,"Skellefteå, Skellefteå kommun, Västerbottens län, Sverige"
ATK-EV-024,Peter Carlsson,Sweden,"Skelleftea, Sweden",high,64.7520185,20.959339,location,Northvolt gigafactory prosecution,"Skellefteå, Skellefteå kommun, Västerbottens län, Sverige"
ATK-EV-025,BMW,Sweden,"Skelleftea, Sweden",high,64.7520185,20.959339,location,Northvolt collapse Skelleftea,"Skellefteå, Skellefteå kommun, Västerbottens län, Sverige"
ATK-EV-026,"Rivian Automotive, Inc.",United States,"Irvine, California, United States",high,33.6856969,-117.825981,location,Rivian HQ Irvine; securities settlement,"Irvine, Orange County, California, United States"
ATK-EV-027,"Stellantis shareholders (Exor, Peugeot family, BPI, Dongfeng)",Netherlands,"Amsterdam, Netherlands",medium,52.3730796,4.8924534,location,Stellantis registered HQ Amsterdam,"Amsterdam, Noord-Holland, Nederland"
ATK-EV-028,Tesla owners,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,FBI task force; attacks across nine states,"Washington, District of Columbia, United States"
ATK-EV-029,"Tesla, Inc.",United States,"Corpus Christi, Texas, United States",medium,27.7635302,-97.4033191,location,"Tesla lithium refinery, Texas Gulf estuary","Corpus Christi, Nueces County, Texas, United States"
ATK-EV-030,EPA Criminal Investigation Division,United States,"Austin, Texas, United States",high,30.2711286,-97.7436995,location,Tesla Austin gigafactory,"Austin, Travis County, Texas, United States"
ATK-EV-031,Elon Musk,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,DOJ/SEC Autopilot inquiry; federal seat,"Washington, District of Columbia, United States"
ATK-EV-032,Jeffrey Nissen,United States,"Washington State, United States",high,47.2868352,-120.212613,location,Fatal FSD crash on Washington highway,"Washington, United States"
ATK-EV-033,Tesla owners (~3.2M),United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,NHTSA ODI investigation; agency seat,"Washington, District of Columbia, United States"
ATK-EV-034,Laid-off employees & families,United States,"Austin, Texas, United States",medium,30.2711286,-97.7436995,location,Tesla company-wide layoffs; HQ Austin,"Austin, Travis County, Texas, United States"
ATK-EV-035,Austin residents / road users,United States,"Austin, Texas, United States",high,30.2711286,-97.7436995,location,Tesla Austin robotaxi launch,"Austin, Travis County, Texas, United States"
ATK-EV-036,Black Fremont workers,United States,"Fremont, California, United States",high,37.5482697,-121.988571,location,Tesla Fremont factory; N.D. Cal.,"Fremont, Alameda County, California, United States"
ATK-EV-037,"Tesla, Inc.",United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,NHTSA FSD defect probe; agency seat,"Washington, District of Columbia, United States"
ATK-EV-038,California DMV,United States,"Sacramento, California, United States",high,38.5810606,-121.493895,location,California DMV adjudication,"Sacramento, Sacramento County, California, United States"
ATK-EV-039,Tesla owners (≈3.2M US vehicles),United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,NHTSA ODI Engineering Analysis; agency seat,"Washington, District of Columbia, United States"
