id,entity,country,location_query,confidence,latitude,longitude,geo_source,note,geo_display
ATK-EV-040,Tesla shareholders,United States,"Austin, Texas, United States",medium,30.2711286,-97.7436995,location,Tesla HQ; global delivery shock but company-centered,"Austin, Travis County, Texas, United States"
ATK-EV-041,BYD,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,US Section 301 tariff action; USTR seat,"Washington, District of Columbia, United States"
ATK-EV-042,Volkswagen Group,Germany,"Wolfsburg, Germany",high,52.4205588,10.7861682,location,Cariad SE / VW connected-car data exposure,"Wolfsburg, Niedersachsen, Deutschland"
ATK-EV-043,Volkswagen Group,Germany,"Wolfsburg, Germany",high,52.4205588,10.7861682,location,VW EU CO2 compliance disclosure,"Wolfsburg, Niedersachsen, Deutschland"
ATK-EV-044,IG Metall,Germany,"Wolfsburg, Germany",high,52.4205588,10.7861682,location,VW German factory closure threat,"Wolfsburg, Niedersachsen, Deutschland"
ATK-EV-045,Volvo Car AB,Sweden,"Gothenburg, Sweden",high,57.7072326,11.9670171,location,Volvo Cars / Novo Energy battery bet,"Göteborg, Göteborgs Stad, Västra Götalands län, 411 10, Sverige"
ATK-EV-046,BYD Co.,Mexico,Mexico,medium,23.6585116,-102.0077097,location,Suspended Mexican EV plant; site unspecified,México
ATK-EV-047,BYD Company Limited,Hungary,"Szeged, Hungary",high,46.2546312,20.1486016,location,BYD flagship European plant deaths,"Szeged, Szegedi járás, Csongrád-Csanád vármegye, Dél-Alföld, Alföld és Észak, Magyarország"
ATK-EV-048,CATL Debrecen plant,Hungary,"Debrecen, Hungary",high,47.531399,21.6259782,location,CATL gigafactory wastewater discharge,"Debrecen, Debreceni járás, Hajdú-Bihar vármegye, Észak-Alföld, Alföld és Észak, Magyarország"
ATK-EV-049,ChargePoint shareholders (2021-2023 class),United States,"San Francisco, California, United States",high,37.7879363,-122.4075201,location,N.D. California securities-fraud case,"San Francisco, California, United States"
ATK-EV-050,Common shareholders,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,SEC Fisker probe; SEC seat,"Washington, District of Columbia, United States"
ATK-EV-051,Current & former HAEA / Hyundai Motor America employees,United States,"Fountain Valley, California, United States",medium,33.7038145,-117.9627349,location,Hyundai AutoEver America IT breach; US HQ,"Fountain Valley, Orange County, California, 92708, United States"
ATK-EV-052,Li Auto (Li Xiang),China,"Shanghai, China",high,31.2312707,121.4700152,location,Li Auto Mega fire in Shanghai; SAMR recall,"上海市, 中国"
ATK-EV-053,EV owners (~116k),India,"Bengaluru, Karnataka, India",medium,12.9767936,77.590082,location,Numocity Bengaluru platform breach; 8 countries,"Bengaluru, Bangalore North, Bengaluru Urban, Karnataka, India"
ATK-EV-054,NIO Inc.,China,"Shanghai, China",medium,31.2312707,121.4700152,location,NIO software recall; company HQ,"上海市, 中国"
ATK-EV-055,Northvolt Batteries North America Inc.,Canada,"Montreal, Quebec, Canada",medium,45.5031824,-73.5698065,location,Quebec site discharge penalty; region-level,"Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, Canada"
ATK-EV-056,European Investment Bank,Sweden,"Västmanland County, Sweden",high,59.6965564,16.1846084,location,Northvolt Skellefteå/Västmanland environmental crime referral,"Västmanlands län, Sverige"
ATK-EV-057,"Rivian Automotive, Inc.",United States,"Normal, Illinois, United States",high,40.5092961,-88.9843937,location,Tornado strike on Rivian Normal plant,"Normal, McLean County, Illinois, United States"
ATK-EV-058,Essex Furukawa,United States,"Normal, Illinois, United States",medium,40.5092961,-88.9843937,location,Rivian production cut; Normal plant impact,"Normal, McLean County, Illinois, United States"
ATK-EV-059,Rivian Automotive,United States,"Santa Clara County, California, United States",high,37.2333253,-121.6846349,location,Tesla v. Rivian; Santa Clara County court,"Santa Clara County, California, United States"
ATK-EV-060,Victor Joe Gomez Sr.,United States,"Austin, Texas, United States",high,30.2711286,-97.7436995,location,Fatal electrocution at Tesla Austin plant,"Austin, Travis County, Texas, United States"
ATK-EV-061,Tesla HR organization,United States,"Fremont, California, United States",high,37.5482697,-121.988571,location,Tesla Fremont whistleblower litigation; N.D. Cal.,"Fremont, Alameda County, California, United States"
ATK-EV-062,Texas drivers (1.8M+),United States,"Austin, Texas, United States",high,30.2711286,-97.7436995,location,Texas AG sued GM/OnStar; Austin AG seat,"Austin, Travis County, Texas, United States"
ATK-EV-063,Toyota customers,United States,"Plano, Texas, United States",medium,33.0136764,-96.6925096,location,US Toyota third-party breach; Toyota NA HQ,"Plano, Collin County, Texas, United States"
ATK-EV-064,Volkswagen Group of America,United States,"Herndon, Virginia, United States",medium,38.9695316,-77.3859479,location,VW America NHTSA recall; US HQ,"Herndon, Fairfax County, Virginia, United States"
ATK-EV-065,Waymo LLC,United States,"Mountain View, California, United States",medium,37.3893889,-122.0832101,location,Waymo recall; Alphabet/Waymo HQ,"Mountain View, Santa Clara County, California, United States"
ATK-EV-066,Waymo LLC,United States,"Phoenix, Arizona, United States",medium,33.4484367,-112.074141,location,Freeway recall; Phoenix and Bay Area suspension,"Phoenix, Maricopa County, Arizona, United States"
ATK-EV-067,"XPeng P7+ owners (~47,490)",China,"Guangzhou, China",medium,23.1288429,113.2589581,location,XPeng SAMR recall; company HQ,"广州市, 广东省, 中国"
ATK-EV-068,American Honda Motor Co.,United States,"Torrance, California, United States",high,33.8371392,-118.3413606,location,California CPPA settlement; Honda US HQ,"Torrance, Los Angeles County, California, United States"
ATK-EV-069,Rivian R1S / R1T owners,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,NHTSA recall campaign; federal ADAS defect,"Washington, District of Columbia, United States"
ATK-PHARMA-001,Guy's and St Thomas' NHS Foundation Trust,United Kingdom,"London, England, United Kingdom",high,51.5074456,-0.1277653,location,Synnovis ransomware hit seven London hospitals,"Greater London, England, United Kingdom"
ATK-PHARMA-002,"Cencora, Inc.",United States,"Conshohocken, Pennsylvania, United States",medium,40.0738835,-75.30625,location,Cencora breach; company HQ,"Conshohocken, Montgomery County, Pennsylvania, 19428, United States"
ATK-PHARMA-003,Baxter International,United States,"Marion, North Carolina, United States",high,35.6841022,-82.0091028,location,Baxter North Cove flooded by Hurricane Helene,"Marion, McDowell County, North Carolina, 28752, United States"
ATK-PHARMA-004,Sackler family,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,National opioid settlement; Supreme Court context,"Washington, District of Columbia, United States"
ATK-PHARMA-005,"WuXi AppTec Co., Ltd.",United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,BIOSECURE/federal decoupling action against WuXi,"Washington, District of Columbia, United States"
ATK-PHARMA-006,Pfizer Inc.,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,Section 232 pharma tariff proclamation,"Washington, District of Columbia, United States"
ATK-PHARMA-007,AstraZeneca PLC,United Kingdom,"London, England, United Kingdom",medium,51.5074456,-0.1277653,location,UK High Court group action; AZ vaccine withdrawal,"Greater London, England, United Kingdom"
ATK-PHARMA-008,Bayer employees,Germany,"Leverkusen, Germany",high,51.0324743,6.9881194,location,Bayer restructuring; company HQ,"Leverkusen, Nordrhein-Westfalen, Deutschland"
ATK-PHARMA-009,Generic sponsors (US ANDA holders),India,"Pune, Maharashtra, India",high,18.5213738,73.8545071,location,Synapse Labs Pune data falsification,"Pune, Pune City Subdistrict, Pune, Maharashtra, 411001, India"
ATK-PHARMA-010,"CrowdStrike Holdings, Inc.",United States,"Austin, Texas, United States",low,30.2711286,-97.7436995,location,Global outage; CrowdStrike HQ as anchor,"Austin, Travis County, Texas, United States"
ATK-PHARMA-011,City of Seattle,United States,"Seattle, Washington, United States",high,47.6038321,-122.330062,location,Monsanto/Bayer PCB settlement with Seattle,"Seattle, King County, Washington, United States"
ATK-PHARMA-012,Escientia Advanced Sciences,India,"Visakhapatnam, Andhra Pradesh, India",high,17.6935526,83.2921297,location,API plant explosion near Visakhapatnam,"Visakhapatnam, Visakhapatnam Urban, Visakhapatnam, Andhra Pradesh, 530001, India"
ATK-PHARMA-013,Recursion Pharmaceuticals (RXRX),United States,"Salt Lake City, Utah, United States",medium,40.7596198,-111.886797,location,Recursion trial readout; company HQ,"Salt Lake City, Salt Lake County, Utah, United States"
ATK-PHARMA-014,Leon Wang,China,"Shanghai, China",medium,31.2312707,121.4700152,location,AstraZeneca China unit indictment; China HQ,"上海市, 中国"
ATK-PHARMA-015,Pfizer Inc.,United States,"New York, New York, United States",medium,40.7127281,-74.0060152,location,Global Oxbryta withdrawal; Pfizer HQ,"New York, United States"
ATK-PHARMA-016,Albert Bourla,United States,"New York, New York, United States",medium,40.7127281,-74.0060152,location,Starboard activist campaign; Pfizer HQ,"New York, United States"
ATK-PHARMA-017,Synapse Labs Pvt. Ltd.,India,"Pune, Maharashtra, India",high,18.5213738,73.8545071,location,Synapse Labs Pune bioequivalence fraud,"Pune, Pune City Subdistrict, Pune, Maharashtra, 411001, India"
ATK-PHARMA-018,Medicare / CMS,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,DOJ settlement with Teva; federal enforcement,"Washington, District of Columbia, United States"
ATK-PHARMA-019,BenevolentAI shareholders,United Kingdom,"London, England, United Kingdom",medium,51.5074456,-0.1277653,location,BenevolentAI wind-down/delisting; UK-based firm,"Greater London, England, United Kingdom"
ATK-PHARMA-020,"End-payer class — consumers, insurers, health funds",United States,"Philadelphia, Pennsylvania, United States",medium,39.9527237,-75.1635262,location,Generic pricing antitrust MDL; E.D. Pa.,"Philadelphia, Philadelphia County, Pennsylvania, United States"
ATK-PHARMA-021,Novo Nordisk shareholders,Denmark,"Bagsværd, Denmark",high,55.7583936,12.4573112,location,Novo Nordisk CagriSema readout; company HQ,"Bagsværd, Gladsaxe Kommune, Region Hovedstaden, 2880, Danmark"
ATK-PHARMA-022,Johnson & Johnson (JNJ),United States,"Houston, Texas, United States",high,29.7589382,-95.3676974,location,Red River Talc bankruptcy; S.D. Texas court,"Houston, Harris County, Texas, United States"
ATK-PHARMA-023,Patients on Ozempic 1 mg,United States,"Silver Spring, Maryland, United States",medium,38.9997621,-77.0240371,location,US supply chain; FDA HQ used as reference point,"Silver Spring, Montgomery County, Maryland, United States"
ATK-PHARMA-024,STADA Arzneimittel AG,Russia,"Nizhny Novgorod, Russia",high,56.3264816,44.0051395,location,Nizhpharm based in Nizhny Novgorod; Putin decree,"Нижний Новгород, городской округ Нижний Новгород, Нижегородская область, Приволжский федеральный округ, Россия"
ATK-PHARMA-025,Walgreens Boots Alliance,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,DOJ/DEA/HHS federal settlement,"Washington, District of Columbia, United States"
ATK-PHARMA-026,Recursion Pharmaceuticals,United States,"Salt Lake City, Utah, United States",high,40.7596198,-111.886797,location,Recursion HQ in Salt Lake City,"Salt Lake City, Salt Lake County, Utah, United States"
ATK-PHARMA-027,Pfizer Inc.,United States,"Washington, D.C., United States",high,38.8950982,-77.0363849,location,House Judiciary Committee subpoena,"Washington, District of Columbia, United States"
ATK-PHARMA-028,Novo Nordisk Foundation,Denmark,"Bagsvaerd, Denmark",high,55.7583936,12.4573112,location,Novo Nordisk / Foundation HQ near Copenhagen,"Bagsværd, Gladsaxe Kommune, Region Hovedstaden, 2880, Danmark"
ATK-PHARMA-029,Sigachi Industries shareholders,India,"Pashamylaram, Sangareddy, Telangana, India",high,17.5279026,78.1900123,location,Plant explosion site named,"Pashamylaram, Patancheruvu mandal, Sangareddy, Telangana, 502019, India"
ATK-PHARMA-030,Roche,United States,"Cambridge, Massachusetts, United States",high,42.3656347,-71.1040018,location,Sarepta HQ; FDA action on Elevidys,"Cambridge, Middlesex County, Massachusetts, United States"
ATK-PHARMA-031,Novo Nordisk employees,Denmark,"Bagsvaerd, Denmark",high,55.7583936,12.4573112,location,Layoffs mostly at Danish home base,"Bagsværd, Gladsaxe Kommune, Region Hovedstaden, 2880, Danmark"
ATK-PHARMA-032,Kevin Ali,United States,"Jersey City, New Jersey, United States",high,40.7215682,-74.047455,location,Organon HQ in Jersey City,"Jersey City, Hudson County, New Jersey, United States"
ATK-PHARMA-033,Novo Nordisk A/S,United States,"Bloomington, Indiana, United States",high,39.1670396,-86.5342881,location,Catalent Indiana fill-finish site,"Bloomington, Monroe County, Indiana, United States"
ATK-PHARMA-034,Cherie Craft,United States,"Baltimore, Maryland, United States",high,39.2908816,-76.610759,location,Baltimore City jury verdict,"Baltimore, Maryland, United States"
ATK-PHARMA-035,Nader Pourhassan,United States,"Greenbelt, Maryland, United States",high,39.004607,-76.8756838,location,Maryland federal court sentencing,"Greenbelt, Prince George's County, Maryland, 20770, United States"
ATK-PHARMA-036,AstraZeneca Investment (China) Co.,China,"Shenzhen, Guangdong, China",high,22.5445741,114.0545429,location,Shenzhen prosecutors indictment,"深圳市, 广东省, 中国"
ATK-PHARMA-037,Novo Nordisk A/S,United States,"Plainsboro, New Jersey, United States",high,40.3334409,-74.6004341,location,Novo Nordisk Inc. US HQ; FDA warning letter,"Plainsboro Township, Middlesex County, New Jersey, United States"
ATK-PHARMA-038,Modern Ag Alliance,United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,US lobbying coalition funded by Bayer,"Washington, District of Columbia, United States"
ATK-PHARMA-039,West Pharmaceutical Services,United States,"Exton, Pennsylvania, United States",high,40.0299755,-75.6290436,location,West Pharmaceutical HQ in Exton,"Exton, West Whiteland Township, Chester County, Pennsylvania, United States"
ATK-PHARMA-040,"WuXi AppTec Co., Ltd.",United States,"Washington, D.C., United States",medium,38.8950982,-77.0363849,location,US DoD 1260H listing; company Chinese,"Washington, District of Columbia, United States"
ATK-PHARMA-041,Novo Nordisk A/S,Denmark,"Bagsvaerd, Denmark",high,55.7583936,12.4573112,location,Novo Nordisk IT estate breach,"Bagsværd, Gladsaxe Kommune, Region Hovedstaden, 2880, Danmark"
ATK-PHARMA-042,Hospital pharmacies,United States,"McPherson, Kansas, United States",high,38.3659015,-97.6575171,location,Hospira McPherson plant source of defects,"McPherson County, Kansas, United States"
ATK-PHARMA-043,Biogen Inc.,United States,"Cambridge, Massachusetts, United States",high,42.3656347,-71.1040018,location,Biogen HQ in Cambridge,"Cambridge, Middlesex County, Massachusetts, United States"
ATK-PHARMA-044,Novo Nordisk UK affiliate,United Kingdom,"London, England, United Kingdom",medium,51.5074456,-0.1277653,location,PMCPA/ABPI UK regulatory action,"Greater London, England, United Kingdom"
ATK-PHARMA-045,Rite Aid customers (2017-2018 purchasers),United States,"Philadelphia, Pennsylvania, United States",high,39.9527237,-75.1635262,location,Rite Aid HQ Philadelphia area,"Philadelphia, Philadelphia County, Pennsylvania, United States"
ATK-PHARMA-046,Apoteket AB,Sweden,"Stockholm, Sweden",high,59.3251172,18.0710935,location,Swedish regulator; Apoteket HQ Stockholm,"Stockholm, Stockholms kommun, Stockholms län, 111 29, Sverige"
ATK-PHARMA-047,Glenmark Pharmaceuticals Inc. USA,United States,"Philadelphia, Pennsylvania, United States",high,39.9527237,-75.1635262,location,EDPA US Attorney; Glenmark USA in NJ area,"Philadelphia, Philadelphia County, Pennsylvania, United States"
ATK-PHARMA-048,Theratechnologies Inc.,Canada,"Montreal, Quebec, Canada",high,45.5031824,-73.5698065,location,Theratechnologies HQ in Montreal,"Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, Canada"
ATK-PHARMA-049,Novo Nordisk A/S,Denmark,"Bagsvaerd, Denmark",high,55.7583936,12.4573112,location,Novo Nordisk emissions disclosure,"Bagsværd, Gladsaxe Kommune, Region Hovedstaden, 2880, Danmark"
ATK-PHARMA-050,Granules India Limited,India,"Hyderabad, India",high,17.360589,78.4740613,location-fixed,Gagillapur plant FDA warning letter,"Hyderabad, Bahadurpura mandal, Hyderabad, Telangana, India"
ATK-PHARMA-051,Targeted Bayer executive & family,United States,"Madison, New Jersey, United States",high,40.7598227,-74.417097,location,"East Lane, Madison NJ arson","Madison, Morris County, New Jersey, United States"
ATK-PHARMA-052,George N. Demos,United States,"San Diego, California, United States",high,32.7174202,-117.162772,location,Acadia Pharmaceuticals HQ San Diego,"San Diego, San Diego County, California, United States"
ATK-PHARMA-053,"GenoGenix, LLC",United States,"Boca Raton, Florida, United States",high,26.3586885,-80.0830984,location,Boca Raton 503B facility named,"Boca Raton, Palm Beach County, Florida, United States"
ATK-PHARMA-054,Astellas employee (convicted individual),China,"Beijing, China",high,39.9057136,116.3912972,location,Beijing court espionage conviction,"北京市, 中国"
ATK-PHARMA-055,Inotiv employees & former staff,United States,"West Lafayette, Indiana, United States",high,40.4258686,-86.9080655,location,Inotiv Indiana CRO,"West Lafayette, Tippecanoe County, Indiana, United States"
ATK-PHARMA-056,Novo Nordisk A/S,United States,"Marion, North Carolina, United States",medium,35.6841022,-82.0091028,location,Baxter North Cove plant referenced; US national study,"Marion, McDowell County, North Carolina, 28752, United States"
ATK-PHARMA-057,Blackford Analysis (Edinburgh),United Kingdom,"Edinburgh, Scotland, United Kingdom",high,55.9533456,-3.1883749,location,Blackford Analysis based in Edinburgh,"City of Edinburgh, Alba / Scotland, United Kingdom"
ATK-PHARMA-058,Sun Pharmaceutical Industries,India,"Halol, Gujarat, India",high,22.5058547,73.4715851,location,Halol sterile-injectables facility,"Halol, Halol Taluka, Panchmahal, Gujarat, 389350, India"
ATK-PHARMA-059,FDA CDER / Office of Compliance,United States,"Silver Spring, Maryland, United States",high,38.9997621,-77.0240371,location,FDA CDER HQ Silver Spring,"Silver Spring, Montgomery County, Maryland, United States"
ATK-PHARMA-060,Pharmaron Beijing,China,"Beijing, China",high,39.9057136,116.3912972,location,Pharmaron Beijing ETDA site deaths,"北京市, 中国"
ATK-PHARMA-061,Bristol Myers Squibb,United States,"Princeton, New Jersey, United States",high,40.3496953,-74.6597376,location,BMS HQ Princeton NJ,"Princeton, Mercer County, New Jersey, United States"
ATK-PHARMA-062,Novo Nordisk A/S (NVO holders),Denmark,"Bagsvaerd, Denmark",high,55.7583936,12.4573112,location,Novo Nordisk trial-failure disclosure,"Bagsværd, Gladsaxe Kommune, Region Hovedstaden, 2880, Danmark"
ATK-PHARMA-063,Hong ('John') Wang,United States,"Boston, Massachusetts, United States",high,42.3588336,-71.0578303,location,District of Massachusetts; C4 Therapeutics,"Boston, Suffolk County, Massachusetts, United States"
ATK-PHARMA-064,Novartis AG,United States,"Newark, New Jersey, United States",high,40.735657,-74.1723667,location,District of New Jersey class action,"Newark, Essex County, New Jersey, United States"
ATK-PHARMA-065,Intas Pharmaceuticals,India,"Selaqui, Dehradun, Uttarakhand, India",high,30.3673823,77.8568964,location,Selaqui Dehradun plant warning letter,"SelaQui International School, NH7, Hasanpur, Central Hope Town, Vikasnagar, Dehradun, Uttarakhand, 248197, India"
ATK-PHARMA-066,Purolea Cosmetics Lab,United States,"Livonia, Michigan, United States",high,42.36837,-83.3527097,location,Purolea plant in Livonia Michigan,"Livonia, Wayne County, Michigan, United States"
ATK-PHARMA-067,Bayer AG,United States,"Lansing, Michigan, United States",medium,42.7338254,-84.5546295,location,Michigan PCB settlement largest of the pair,"Lansing, Ingham County, Michigan, United States"
ATK-PHARMA-068,Rouzbeh 'Ross' Haghighat,United States,"Seattle, Washington, United States",medium,47.6038321,-122.330062,location,Chinook Therapeutics based in Seattle; DOJ action,"Seattle, King County, Washington, United States"
ATK-SEMI-001,Intel shareholders,United States,"Santa Clara, California, United States",high,37.2333253,-121.6846349,location,Intel HQ Santa Clara,"Santa Clara County, California, United States"
ATK-SEMI-002,Nvidia Corporation,United States,"Santa Clara, California, United States",high,37.2333253,-121.6846349,location,Nvidia HQ; US export control on H20,"Santa Clara County, California, United States"
ATK-SEMI-003,Taiwan Semiconductor Manufacturing Co.,Taiwan,"Hsinchu, Taiwan",high,24.8066333,120.9686833,location,Taiwanese semiconductor firms targeted,"新竹市, 臺灣"
